Time,Baroreceptor.Output,Sns.Output
34.04999999998056,50.76547098367763,50.40516894986
34.099999999980795,50.572951227801376,50.407274920646266
34.149999999981034,50.34506270434639,50.4074181975082
34.19999999998127,50.28150063360789,50.405490451528614
34.24999999998151,50.52987123420511,50.405823609925285
34.29999999998175,50.77857318085542,50.40846132198647
34.34999999998199,50.9898191045258,50.41459824921387
34.39999999998223,51.05466739032691,50.4201993266879
34.44999999998247,51.046150928063334,50.42588732736633
34.499999999982705,50.93606521066459,50.432570399295216
34.549999999982944,50.79146765654151,50.43625408404014
34.59999999998318,50.603248562627186,50.43834069576925
34.64999999998342,50.29722101961903,50.43807489137662
34.69999999998366,50.26265584742504,50.43625338274468
34.7499999999839,50.502341847759524,50.43607536442522
34.79999999998414,50.82596823086575,50.43938250423856
34.84999999998438,50.97978954969159,50.443826908484276
34.899999999984615,51.05323998019446,50.44912771609067
34.949999999984854,51.03714995399755,50.456337896575825
34.99999999998509,50.95104215686451,50.46107223522799
35.04999999998533,50.8117831801852,50.46466716328788
35.09999999998557,50.55819729943004,50.466982722063285
35.14999999998581,50.32670595453838,50.4664358185062
35.19999999998605,50.247641124843014,50.46436740793798
35.24999999998629,50.5648505352805,50.46402081311755
35.299999999986525,50.80685516781398,50.46641775945307
35.349999999986764,50.969764755166864,50.470502574185325
35.399999999987,51.062185081103415,50.47728641966581
35.44999999998724,51.04599762677979,50.48248302812701
35.49999999998748,50.9663359058926,50.48710144727738
35.54999999998772,50.77740573541502,50.49149356120408
35.59999999998796,50.58477888868916,50.49293138786999
35.6499999999882,50.35678423531365,50.4924115607175
35.699999999988435,50.2930821379012,50.489607452900145
35.749999999988674,50.54134881734766,50.48928912542063
35.79999999998891,50.789947775334504,50.49128027050803
35.84999999998915,51.00105781687166,50.4965626981868
35.89999999998939,51.06580525740341,50.50152854725084
35.94999999998963,51.05718885475779,50.50658611997753
35.99999999998987,50.9469712770955,50.512436028218126
36.049999999990106,50.80227586254385,50.51550035037237
36.099999999990345,50.61395978630522,50.51697228422714
36.149999999990584,50.30780428586303,50.51589413758788
36.19999999999082,50.27314414973526,50.51346874947936
36.24999999999106,50.51273603824991,50.51269142330379
36.2999999999913,50.83623825123478,50.51520653965387
36.34999999999154,50.989967416890536,50.51906217358734
36.39999999999178,51.0633265211162,50.52377867199692
36.449999999992016,51.04711600001287,50.530216656658745
36.499999999992255,50.96091877727983,50.53437696878569
36.549999999992494,50.821571177418846,50.53740222346725
36.59999999999273,50.56786836819241,50.53896493418941
36.64999999999297,50.33629024453962,50.537858390909406
36.69999999999321,50.25713941475128,50.53523458827978
36.74999999999345,50.57423535759246,50.53415402434281
36.79999999999369,50.81615577986194,50.536005368988846
36.849999999993926,50.97898191257178,50.539548726638515
36.899999999994165,51.07129212935125,50.54561702390937
36.949999999994404,51.05502295723779,50.55028172798789
36.99999999999464,50.97528025181671,50.55437228668717
37.04999999999488,50.786243231217455,50.5580668258561
37.09999999999512,50.59353708540313,50.558986112591235
37.14999999999536,50.365463844492034,50.55795169109295
37.1999999999956,50.30165805953164,50.55446754486467
37.249999999995836,50.54984778700176,50.55364371675562
37.299999999996075,50.79837048350443,50.55513321073093
37.349999999996314,51.00937990646081,50.55975270936992
37.39999999999655,51.07405267265798,50.56422577949478
37.44999999999679,51.0653622657326,50.56879432896249
37.49999999999703,50.95504704762074,50.5739980004714
37.54999999999727,50.81027916896212,50.5765819551442
37.59999999999751,50.6218912788389,50.57757718554295
37.649999999997746,50.315641027930944,50.575869087116956
37.699999999997985,50.280910572505,50.57297543997191
37.749999999998224,50.52043277269844,50.57173342926591
37.79999999999846,50.84384303966297,50.57363448090215
37.8499999999987,50.99750396734683,50.57703366829536
37.89999999999894,51.070795445901766,50.58129720724076
37.94999999999918,51.05449570021692,50.58713662567567
37.99999999999942,50.96823225923469,50.59085201472139
38.049999999999656,50.82881903530267,50.593435748011885
38.099999999999895,50.57502964238376,50.59441501149304
38.150000000000134,50.3433872604243,50.5928747863152
38.20000000000037,50.264172748920814,50.58982062009168
38.25000000000061,50.58118467079298,50.58817135728622
38.30000000000085,50.823042736687476,50.58959998555671
38.35000000000109,50.985807072547786,50.59272386370464
38.40000000000133,51.07803575522963,50.59823784856004
38.450000000001566,51.061706072379096,50.60249053259448
38.500000000001805,50.98190339918541,50.60617222860671
38.55000000000204,50.79278725775293,50.6093264883977
38.60000000000228,50.60002239221181,50.60984418855811
38.65000000000252,50.37189095846762,50.60841126019678
38.70000000000276,50.30800839451007,50.60440052253018
38.750000000003,50.55614114025297,50.60318528464361
38.80000000000324,50.80460736632699,50.60428637273803
38.850000000003476,51.015542282808106,50.6083926309153
38.900000000003715,51.08015975383593,50.612484217441455
38.95000000000395,51.07141454790626,50.61667421318205
39.00000000000419,50.961027028578386,50.62137766619841
39.05000000000443,50.81620549138917,50.62358981875324
39.10000000000467,50.62776442421481,50.62421610463099
39.15000000000491,50.321444012078366,50.62202048845412
39.20000000000515,50.28666148631899,50.618764481763115
39.250000000005386,50.52613208340752,50.6171628985452
39.300000000005625,50.84947426579125,50.618588819552265
39.35000000000586,51.00308466433102,50.62163485672386
39.4000000000061,51.07632606714124,50.6255479635924
39.45000000000634,51.05996025205821,50.63092433233853
39.50000000000658,50.97364777750477,50.63429555277453
39.55000000000682,50.8341859599811,50.63653776834721
39.60000000000706,50.58033245320079,50.63706576417172
39.650000000007296,50.348642488976694,50.6351901296955
39.700000000007535,50.26938082216551,50.63180313941252
39.75000000000777,50.58633052783265,50.629714099185016
39.80000000000801,50.828142419813,50.630815860458924
39.85000000000825,50.990860996078936,50.633615392760305
39.90000000000849,51.08302930404485,50.63870080558241
39.95000000000873,51.066654813945966,50.64263495308509
40.00000000000897,50.98680773556059,50.64600057115574
40.050000000009206,50.797633006396495,50.64873718625213
40.100000000009445,50.60482465982197,50.64894447356509
40.15000000000968,50.37665013520085,50.64720352988129
40.20000000000992,50.31271071760443,50.642785803451744
40.25000000001016,50.560801269275245,50.64126807456426
40.3000000000104,50.80922567988573,50.64206900957852
40.35000000001064,51.02010542549466,50.64577867001086
40.40000000001088,51.08468195131995,50.64957549037615
40.450000000011116,51.07589616759016,50.6534729997004
40.500000000011354,50.96545511034989,50.65778998742299
40.55000000001159,50.820593839863385,50.659714906372606
40.60000000001183,50.63211339591968,50.660056181609114
40.65000000001207,50.325741030497916,50.65748398022588
40.70000000001231,50.29091994747624,50.65394808481611
40.75000000001255,50.530352333277825,50.65206878042687
40.80000000001279,50.853644100101164,50.65312775001369
40.850000000013026,51.00721708260508,50.65590106019417
40.900000000013264,51.08042140511455,50.659543553535556
40.9500000000135,51.064006666682126,50.66456236427094
41.00000000001374,50.97765788354101,50.66766784069251
41.05000000001398,50.838160083227606,50.66964637293387
41.10000000001422,50.584259101142116,50.66982596957024
41.15000000001446,50.352533903000015,50.66769139961266
41.2000000000147,50.273237318425736,50.664047483023516
41.250000000014936,50.590140953972366,50.66161897350114
41.300000000015174,50.83191865489608,50.662468437592125
41.35000000001541,50.99460334690265,50.66501763162169
41.40000000001565,51.08672694834176,50.66977228164102
41.45000000001589,51.070319279180765,50.67346060413721
41.50000000001613,50.99043931944989,50.67658230706367
41.55000000001637,50.801221206992736,50.67899664784971
41.60000000001661,50.60838066339738,50.67896442022893
41.650000000016846,50.38017423066016,50.67698582361231
41.700000000017084,50.31619271383907,50.67225409864261
41.75000000001732,50.56425202146366,50.67050300671644
41.80000000001756,50.81264546838158,50.671072393991615
41.8500000000178,51.02348436082808,50.67447612408774
41.90000000001804,51.088030567375384,50.67804557896726
41.95000000001828,51.0792147364233,50.68171749253737
42.00000000001852,50.96873403520163,50.68573641559863
42.050000000018755,50.82384334283389,50.68743981602041
42.100000000018994,50.63533374101229,50.68756129799991
42.15000000001923,50.3289229050005,50.684698700021976
42.20000000001947,50.29407327093301,50.68094698610779
42.25000000001971,50.53347736187807,50.6788535451057
42.30000000001995,50.85673179677251,50.67962959336314
42.35000000002019,51.01027707329082,50.68219264170386
42.40000000002043,51.08345393842125,50.68562651277424
42.450000000020665,51.067002973018674,50.690369689339754
42.500000000020904,50.9806273039399,50.693270320720266
42.55000000002114,50.84110285893706,50.69504560619845
42.60000000002138,50.587166722135365,50.694956672305096
42.65000000002162,50.355415433831595,50.69262253765083
42.70000000002186,50.27609299320336,50.68878061435993
42.7500000000221,50.59296251455091,50.68609049890838
42.80000000002234,50.83471489753538,50.68674554552491
42.850000000022575,50.99737449878125,50.68910184077642
42.900000000022814,51.08946499574095,50.69360163480283
42.95000000002305,51.07303275800671,50.697100557179134
43.00000000002329,50.99312845015707,50.70003434034504
43.05000000002353,50.80387821305428,50.70220040468332
43.10000000002377,50.61101382807179,50.70198366760805
43.15000000002401,50.38278376787685,50.69982200449813
43.20000000002425,50.31877107724256,50.69484841640795
43.250000000024485,50.56680724914271,50.69291758210753
43.300000000024724,50.81517776793368,50.6933086334885
43.35000000002496,51.025986409256454,50.696476751649016
43.4000000000252,51.09051016485566,50.69987111068074
43.45000000002544,51.08167208440844,50.703369299297364
43.50000000002568,50.97116202744254,50.707158703445316
43.55000000002592,50.82624954863488,50.70869153695205
43.60000000002616,50.63771835586366,50.708643788199495
43.650000000026395,50.33127903298553,50.70555761005425
43.700000000026634,50.29640825731802,50.70163974345462
43.75000000002687,50.53579139636721,50.69938145209255
43.80000000002711,50.859018187555904,50.69993970844717
43.85000000002735,51.012542948227996,50.70234090645131
43.90000000002759,51.08569948160143,50.70561419648674
43.95000000002783,51.06922169069769,50.71014522263772
44.000000000028066,50.98282611300528,50.7128881969056
44.050000000028305,50.84328193802934,50.71450706236292
44.100000000028544,50.58931976971364,50.714211476384904
44.15000000002878,50.35754916205581,50.71172377140776
44.20000000002902,50.27820757542661,50.70772948347064
44.25000000002926,50.59505183574672,50.70483807463809
44.3000000000295,50.83678547119568,50.70534353391435
44.35000000002974,50.9994264931282,50.70755141686302
44.400000000029976,51.09149247674199,50.71185514003446
44.450000000030215,51.075042046365986,50.715208356810706
44.500000000030454,50.99511970911765,50.71799757953225
44.55000000003069,50.80584568422042,50.71997266273061
44.60000000003093,50.61296364506604,50.719614003056975
44.65000000003117,50.38471608911057,50.71731153336215
44.70000000003141,50.320680314758285,50.71215192432289
44.75000000003165,50.56869935501866,50.710082854131635
44.800000000031886,50.817052895892516,50.71033675721489
44.850000000032125,51.02783913673433,50.71332368830146
44.900000000032364,51.09234626775985,50.71658340424186
44.9500000000326,51.0834917119117,50.71994800964467
45.00000000003284,50.972959917479265,50.72356093741009
45.05000000003308,50.82803130615575,50.72496262904629
45.10000000003332,50.63948412562619,50.72478477127292
45.15000000003356,50.3330237086719,50.72152670731021
45.200000000033796,50.29813727798235,50.71748111075572
45.250000000034035,50.53750490248243,50.71509609593218
45.300000000034274,50.86071122394216,50.71548693989221
45.35000000003451,51.01422079295305,50.71776373277134
45.40000000003475,51.087362270980464,50.72091359847419
45.45000000003499,51.07086461621535,50.72528157142415
45.50000000003523,50.98445429650791,50.727903380477215
45.55000000003547,50.84489551179744,50.72940203645085
45.600000000035706,50.59091406755537,50.72894764507904
45.650000000035945,50.35912915421996,50.72634193199181
45.700000000036184,50.279773390278415,50.72223056723874
45.75000000003642,50.596598945205315,50.719184492208065
45.80000000003666,50.83831869839933,50.71957501973695
45.8500000000369,51.000945962642746,50.72166887840471
45.90000000003714,51.09299379450973,50.72582196867024
45.95000000003738,51.07652989276887,50.72906325133366
46.000000000037616,50.99659420503458,50.73174142417582
46.050000000037855,50.80730256565001,50.73356980450001
46.100000000038094,50.61440745385922,50.73310213158529
46.15000000003833,50.38614694256847,50.73069151023013
46.20000000003857,50.32209407508637,50.725389027667184
46.25000000003881,50.570100429637144,50.72321379026179
46.30000000003905,50.818441398630625,50.72336236562526
46.35000000003929,51.029211052268884,50.72621015437446
46.400000000039526,51.09370587305928,50.72936647615456
46.450000000039765,51.08483911743607,50.73262850535767
46.500000000040004,50.97429122675184,50.736105926264116
46.55000000004024,50.82935066955428,50.7374069256472
46.60000000004048,50.64079165034133,50.73712917258687
46.65000000004072,50.33431561355569,50.73373914393246
46.70000000004096,50.29941759056873,50.729595487667694
46.7500000000412,50.53877372678941,50.7271131896318
46.800000000041436,50.86196489073703,50.727375520095165
46.850000000041675,51.01546321056191,50.72955681818162
46.90000000004191,51.088593540342586,50.732611945634936
46.95000000004215,51.07208117670079,50.73685476759306
47.00000000004239,50.98565994076327,50.73938358084272
47.05000000004263,50.84609033777434,50.740789978102306
47.10000000004287,50.59209462001221,50.74021371178003
47.15000000004311,50.36029911354773,50.73751743760605
47.200000000043346,50.28093285152955,50.733316229890626
47.250000000043585,50.597744555407225,50.73015147165998
47.30000000004382,50.839454029009964,50.730453810161634
47.35000000004406,51.00207110590116,50.73246017943852
47.4000000000443,51.09410549668536,50.736497696083426
47.45000000004454,51.077631619610855,50.7396531006981
47.50000000004478,50.99768604605187,50.742246077105136
47.55000000004502,50.80838136341667,50.74396191328498
47.600000000045256,50.6154765715444,50.74341061375671
47.650000000045495,50.387206467031795,50.74091702983287
47.70000000004573,50.323140942356105,50.735504954516465
47.75000000004597,50.5711379033386,50.73324828388964
47.80000000004621,50.81946956305255,50.73331607295065
47.85000000004645,51.03022693412767,50.736057144220254
47.90000000004669,51.094712639382706,50.73913416959151
47.95000000004693,51.08583685001809,50.742317532610926
48.000000000047166,50.975277040312754,50.7456910371149
48.050000000047405,50.83032763738349,50.74691482174998
48.10000000004764,50.64175985181182,50.74656046789445
48.15000000004788,50.335272248786936,50.74306925159125
48.20000000004812,50.300365641886216,50.73885040848042
48.25000000004836,50.53971327121682,50.73629352169004
48.3000000000486,50.86289321126532,50.73645732276224
48.35000000004884,51.01638320124504,50.73856540950431
48.400000000049076,51.089505275924466,50.74154790824469
48.450000000049315,51.07298202059103,50.7456947903558
48.50000000004955,50.98655270135695,50.74815231668787
48.55000000004979,50.846975087603106,50.74948799459242
48.60000000005003,50.592968800524034,50.748818310992604
48.65000000005027,50.36116545001422,50.74605262454577
48.70000000005051,50.28179141433553,50.74178255743274
48.75000000005075,50.59859286172927,50.73852683921546
48.800000000050986,50.84029472345648,50.73876159156792
48.850000000051224,51.002904256773704,50.740700913255786
48.90000000005146,51.09492869464766,50.744649863580726
48.9500000000517,51.078447430995624,50.747739460878805
49.00000000005194,50.99849453713906,50.750267154577394
49.05000000005218,50.80918019618208,50.75189675609331
49.10000000005242,50.61626823636183,50.75128138198964
49.15000000005266,50.38799102821944,50.74872423450062
49.200000000052896,50.32391613109113,50.743228195739526
49.250000000053134,50.571906136284184,50.74090913835719
49.30000000005337,50.820230902623166,50.74091503842036
49.35000000005361,51.03097917865361,50.74357435856269
49.40000000005385,51.09545813399821,50.74659064121822
49.45000000005409,51.086575655290275,50.749713746363845
49.50000000005433,50.97600701973744,50.75300765465323
49.55000000005457,50.831051066683095,50.75417229794529
49.600000000054806,50.642476789760785,50.75375927500144
49.650000000055044,50.33598062211778,50.75019056145163
49.70000000005528,50.30106765896404,50.74591413678884
49.75000000005552,50.540408989076454,50.74330012843436
49.80000000005576,50.86358061800432,50.74338847670712
49.850000000056,51.017064439864804,50.74544050116527
49.90000000005624,51.090180401771704,50.748367385655165
49.95000000005648,51.07364908131203,50.752440806281825
50.000000000056716,50.987213776524094,50.754843750107355
50.050000000056954,50.84763023092494,50.756125281889055
50.10000000005719,50.59361611743305,50.75538407634183
50.15000000005743,50.36180695853113,50.7525652486819
50.20000000005767,50.2824271665792,50.74824246538685
50.25000000005791,50.59922101920802,50.74491711430174
50.30000000005815,50.84091724446121,50.74510012923236
50.35000000005839,51.00352119188065,50.74698812746659
50.400000000058625,51.09553825978125,50.75086928483366
50.450000000058864,51.079051526484804,50.75390851195632
50.5000000000591,50.9990932120631,50.756386238667346
50.55000000005934,50.80977171927087,50.75794983922141
50.60000000005958,50.616854451697975,50.75728542657742
50.65000000005982,50.38857198342954,50.75467963323109
50.70000000006006,50.3244901461476,50.749119338814744
50.7500000000603,50.57247500068806,50.74675253982617
50.800000000060535,50.82079466259139,50.7467110807299
50.850000000060774,51.03153620388441,50.749307845028085
50.90000000006101,51.09601016102658,50.75227764919801
50.95000000006125,51.08712272896522,50.75535464833056
51.00000000006149,50.97654755801121,50.75858765625559
51.05000000006173,50.831586754692346,50.7597070512347
51.10000000006197,50.64300767102707,50.75924914273154
51.15000000006221,50.336505161419176,50.75562114110098
51.200000000062445,50.30158749156012,50.751300666193735
51.250000000062684,50.54092415720061,50.748642960878584
51.30000000006292,50.86408963187447,50.74867359126481
51.35000000006316,51.01756888633975,50.750682732265616
51.4000000000634,51.09068032183482,50.75356707735488
51.45000000006364,51.074143029276115,50.757584309278926
51.50000000006388,50.98770329227977,50.75994550595499
51.55000000006412,50.848115354242516,50.76118562565358
51.600000000064355,50.594095445415114,50.76038972062942
51.650000000064594,50.36228198549027,50.757530252430776
51.70000000006483,50.28289793110861,50.75316715490379
51.75000000006507,50.599686159933555,50.74978855463496
51.80000000006531,50.84137821146646,50.749932006702984
51.85000000006555,51.00397802261652,50.751780759846824
51.90000000006579,51.09598963316785,50.755610080390895
51.95000000006603,51.07949884968581,50.75861079413582
52.000000000066265,50.99953652142095,50.76105031692611
52.050000000066504,50.81020973280729,50.7625634560604
52.10000000006674,50.617288534927106,50.76186155205701
52.15000000006698,50.38900217161814,50.759218568706906
52.20000000006722,50.32491519526167,50.75360915226689
52.25000000006746,50.57289623582494,50.75120585717721
52.3000000000677,50.82121211797401,50.75112819544256
52.350000000067936,51.031948672299976,50.75367714203267
52.400000000068175,51.09641892835191,50.75661141928854
52.450000000068414,51.0875278284103,50.759653177280065
52.50000000006865,50.97694781809461,50.762839637635366
52.55000000006889,50.8319834232312,50.7639244494876
52.60000000006913,50.64340078024841,50.763432236139046
52.65000000006937,50.33689357451534,50.75975892378037
52.70000000006961,50.30197241941508,50.75540478478811
52.750000000069846,50.54130563108754,50.75271368637099
52.800000000070085,50.864466548633175,50.75270021043228
52.850000000070324,51.01794242101421,50.75467658228264
52.90000000007056,51.091050504772554,50.75752842209431
52.9500000000708,51.07450878996853,50.7615027204949
53.00000000007104,50.98806577099162,50.76383201946973
53.05000000007128,50.848474580423094,50.765040498413235
53.10000000007152,50.59445038024098,50.76420280188098
53.150000000071756,50.36263373547636,50.761312284551174
53.200000000071995,50.28324652483257,50.756918388091385
53.250000000072234,50.600030589319275,50.753499108338694
53.30000000007247,50.841719550278,50.753612337557456
53.35000000007271,51.00431629858569,50.75543111147689
53.40000000007295,51.096323868055784,50.75922083534511
53.45000000007319,51.07983008547508,50.76219213081045
53.50000000007343,50.99986478502254,50.76460247254247
53.550000000073666,50.81053407493647,50.76607706934797
53.600000000073905,50.6176099667256,50.765346530483875
53.650000000074144,50.38932071920043,50.76267514325649
53.70000000007438,50.32522993744016,50.75702821111001
53.75000000007462,50.57320815381337,50.75459704397491
53.80000000007486,50.8215212371139,50.754491735101816
53.8500000000751,51.03225409866926,50.7570041656006
53.90000000007534,51.09672161412214,50.75991131355609
53.950000000075576,51.087827798172945,50.762926161235114
54.000000000075815,50.977244204386096,50.76607707880637
54.050000000076054,50.83227715004049,50.76713548455284
54.10000000007629,50.64369187143912,50.76661707832066
54.15000000007653,50.337181188299255,50.76290917085897
54.20000000007677,50.30225745243275,50.75852932991178
54.25000000007701,50.54158810649624,50.755812737145575
54.30000000007725,50.86474564956016,50.755765588822996
54.350000000077486,51.018219017561044,50.75771694431921
54.400000000077725,51.091324619411104,50.760543969911986
54.450000000077964,51.074779630004016,50.76448549433333
54.5000000000782,50.98833418077215,50.766790444486
54.55000000007844,50.84874058175542,50.767974771413954
54.60000000007868,50.59471320389268,50.76710517562358
54.65000000007892,50.36289420080435,50.76419095940378
54.70000000007916,50.28350465299814,50.7597735556703
54.750000000079396,50.60028563385792,50.75632322831205
54.800000000079635,50.84197230629511,50.75641339143019
54.85000000007987,51.00456678661624,50.758209285809876
54.90000000008011,51.09657136372928,50.76196879125578
54.95000000008035,51.08007536036321,50.764917636712525
55.00000000008059,51.00010785905247,50.767305710072776
55.05000000008083,50.810774245177804,50.768750895753904
55.10000000008107,50.617847981912874,50.76799850670996
55.150000000081306,50.38955659867099,50.76530544614352
55.200000000081545,50.32546299906911,50.759629888854455
55.25000000008178,50.57343912417403,50.75717745552796
55.30000000008202,50.82175013497128,50.757051052633045
55.35000000008226,51.032480262088136,50.75953562320943
55.4000000000825,51.09694574817055,50.762422073533884
55.45000000008274,51.08804992106048,50.76541639120183
55.50000000008298,50.97746367376965,50.76854019384976
55.550000000083216,50.832494650119344,50.76957845549916
55.600000000083455,50.64390741988388,50.76904006835872
55.65000000008369,50.33739416177904,50.76530577127831
55.70000000008393,50.30246851489574,50.760906325133014
55.75000000008417,50.54179727509006,50.75817028604186
55.80000000008441,50.86495231940339,50.75809745422385
55.85000000008465,51.0184238329502,50.76002972916738
55.90000000008489,51.09152759698624,50.76283782887744
55.950000000085126,51.07498018278714,50.76675435724543
56.000000000085365,50.98853293398973,50.76904073760889
56.0500000000856,50.84893755155502,50.77020664532409
56.10000000008584,50.594907820669796,50.76931272272844
56.15000000008608,50.36308707127986,50.76638043396315
56.20000000008632,50.28369579284166,50.76194510427392
56.25000000008656,50.600474490324245,50.758471101639294
56.3000000000868,50.842159468147265,50.75854367628875
56.350000000087036,51.004752269060035,50.76032212490687
56.400000000087275,51.09675463037979,50.764058589348714
56.45000000008751,51.080256982557124,50.7669903175905
56.50000000008775,51.00028785154554,50.7693614126617
56.55000000008799,50.810952087461125,50.77078417480526
56.60000000008823,50.61802422841259,50.770015127311986
56.65000000008847,50.38973126370611,50.767305543539756
56.70000000008871,50.32563557753688,50.76160816381296
56.750000000088946,50.573610154090545,50.75913951864109
56.800000000089184,50.82191963023174,50.75899703555823
56.85000000008942,51.032647732539914,50.761460368858
56.90000000008966,51.09711171590544,50.764331042097396
56.9500000000899,51.08821439956242,50.767309710845396
57.00000000009014,50.977626187393646,50.77041284585603
57.05000000009038,50.8326557055042,50.77143575364688
57.10000000009062,50.64406703011443,50.77088213741209
57.150000000090856,50.337551865288546,50.76712772721809
57.200000000091094,50.30262480332741,50.762713339208844
57.25000000009133,50.54195216114141,50.759962479706054
57.30000000009157,50.865105355169256,50.759870074578316
57.35000000009181,51.01857549552199,50.76178780871468
57.40000000009205,51.09167789868568,50.764581485844786
57.45000000009229,51.07512868896627,50.76847896637262
57.50000000009253,50.988680107618904,50.77075119633448
57.550000000092766,50.849083404591234,50.77190306873468
57.600000000093004,50.5950519313299,50.77099060980982
57.65000000009324,50.36322988883112,50.7680445506764
57.70000000009348,50.28383732888719,50.76359556264738
57.75000000009372,50.6006143355649,50.7601035216018
57.80000000009396,50.8422980585528,50.7601626958165
57.8500000000942,51.004889615890114,50.76192785305015
57.90000000009444,51.09689033644981,50.765646763763144
57.950000000094676,51.080391470932916,50.7685654516684
58.000000000094914,51.00042113315351,50.77092361255347
58.05000000009515,50.811083776872614,50.772329292761455
58.10000000009539,50.618154736171434,50.77154755545288
58.15000000009563,50.38986060041532,50.76882538519194
58.20000000009587,50.325763369175796,50.76311138277241
58.25000000009611,50.57373679905164,50.760630388980886
58.30000000009635,50.82204513880418,50.760475657855366
58.350000000096585,51.03277174177341,50.76292281548441
58.400000000096824,51.09723461240073,50.765781472219196
58.45000000009706,51.08833619330414,50.76874822236222
58.5000000000973,50.97774652617419,50.77183561682439
58.55000000009754,50.83277496448162,50.77284683138371
58.60000000009778,50.644185218977825,50.772281617210055
58.65000000009802,50.337668642255025,50.76851189000295
58.70000000009826,50.30274053245101,50.76408612342577
58.750000000098495,50.54206685182446,50.76132397810928
58.800000000098734,50.86521867574503,50.76121666822159
58.85000000009897,51.01868779926919,50.76312333007056
58.90000000009921,51.09178919472832,50.76590602519587
58.95000000009945,51.07523865545436,50.76978900223153
59.00000000009969,50.988789087374734,50.77205045802407
59.05000000009993,50.849191406468776,50.77319164413095
59.10000000010017,50.595158643005355,50.77226507228545
59.150000000100405,50.36333564297984,50.769308529153164
59.200000000100644,50.283942134101075,50.76484914265807
59.25000000010088,50.60071788876439,50.76134336884879
59.30000000010112,50.84240068256664,50.761392341496794
59.35000000010136,51.00499131905591,50.763147380415056
59.4000000001016,51.09699082465862,50.76685292838104
59.45000000010184,51.08049105745831,50.769761689617354
59.50000000010208,51.00051982608631,50.77211000486341
59.550000000102315,50.811181290808996,50.77350268246806
59.600000000102554,50.61825137511263,50.772711286052434
59.65000000010279,50.38995637221268,50.769979535551585
59.70000000010303,50.325857996872934,50.76425288105966
59.75000000010327,50.5738305776519,50.76176248858059
59.80000000010351,50.822138075926524,50.76159843552889
59.85000000010375,51.03286356865887,50.7640332822573
59.90000000010399,51.09732561532107,50.76688279377004
59.950000000104225,51.08842637965281,50.76984047340219
60.000000000104464,50.977835635147,50.77291588902324
60.0500000001047,50.832863273877216,50.77391820505552
60.10000000010494,50.64427273597083,50.77334416506992
60.15000000010518,50.33775511376059,50.76956278220949
60.20000000010542,50.30282622804543,50.76512835720852
60.25000000010566,50.54215177846999,50.762357624239975
60.300000000105896,50.86530258784768,50.76223897324929
60.350000000106135,51.018770958426266,50.76413721036006
60.400000000106374,51.091871607696035,50.76691154962687
60.45000000010661,51.07532008390787,50.77078349170061
60.50000000010685,50.988869785168525,50.77303675019243
60.55000000010709,50.84927138015909,50.77416980603627
60.60000000010733,50.595237661321335,50.77323249718289
60.65000000010757,50.36341395226233,50.77026797810442
60.700000000107806,50.28401974071226,50.76580068090748
60.750000000108045,50.60079456827862,50.76228446007376
60.800000000108284,50.84247667403352,50.762325672208
60.85000000010852,51.00506662864931,50.76407301411093
60.90000000010876,51.09706523459549,50.767768397276136
60.950000000109,51.08056479971281,50.77066960766562
61.00000000010924,51.00059290664957,50.773010433863575
61.05000000010948,50.811253498343966,50.77439322133665
61.100000000109716,50.61832293472744,50.77359447812824
61.150000000109955,50.39002728972114,50.77085544097863
61.200000000110194,50.32592806719319,50.765119163669794
61.25000000011043,50.573900019229285,50.762621622987666
61.30000000011067,50.82220689440276,50.762450480266025
61.35000000011091,51.03293156502215,50.76487596433241
61.40000000011115,51.097393001551154,50.767718520912204
61.45000000011139,51.088493161224434,50.770669302576295
61.500000000111626,50.97790161893876,50.77373560872009
61.550000000111865,50.83292866559463,50.77473115791086
61.600000000112104,50.6443375409266,50.77415040652194
61.65000000011234,50.33781914454936,50.77036016058358
61.70000000011258,50.30288968428419,50.765919151791074
61.75000000011282,50.542214665314205,50.763141888982986
61.80000000011306,50.86536472343887,50.76301461470815
61.8500000001133,51.01883253647313,50.76490644616958
61.900000000113536,51.09193263320142,50.76767443229225
61.950000000113775,51.07538038039598,50.771537984445196
62.000000000114014,50.98892954061462,50.77378501065226
62.05000000011425,50.849330599417954,50.774911885308114
62.10000000011449,50.59529617314054,50.773966413637496
62.15000000011473,50.3634719390534,50.770995830987985
62.20000000011497,50.284077207186286,50.766522519945745
62.25000000011521,50.60085134825194,50.762998357304646
62.300000000115446,50.8425329445186,50.76303367005412
62.350000000115685,51.00512239421781,50.764775160963374
62.400000000115924,51.09712033398249,50.76846281739915
62.45000000011616,51.08061940469152,50.771358288182924
62.5000000001164,51.000647021656334,50.773693421867065
62.55000000011664,50.81130696688702,50.775068691914264
62.60000000011688,50.618375923495805,50.77426436458904
62.65000000011712,50.39007980301985,50.771519789149814
62.700000000117356,50.32597995316236,50.76577619809766
62.750000000117595,50.573951439624246,50.763273224611424
62.800000000117834,50.82225785340113,50.7630966936818
62.85000000011807,51.03298191525883,50.765515062215826
62.90000000011831,51.097442899993794,50.76835233323904
62.95000000011855,51.088542611927004,50.77129787274433
63.00000000011879,50.9779504788979,50.77435725624057
63.05000000011903,50.832977087132036,50.77534766316519
63.100000000119266,50.64438552797624,50.774761811741435
